item.rawcode,source,source.type
I06Y,History's Teachings,Quest
I00U,Confirming Suspicions,Quest
I09U,Leaders of the Citadel,Quest
I08Q,Restoring the Key,Quest
I08P,Speak with Heletes,Quest
I04U,Diamond-Hard Shells,Quest
I04Z,Diamond-Hard Shells,Quest
I021,Aris' Tomb,Quest
I070,Aris' Tomb,Quest
I071,Aris' Tomb,Quest
I07M,Aris' Tomb,Quest
I0BJ,Aris' Tomb,Quest
I08I,Aris' Tomb,Quest
I00U,Flesh Hunters,Quest
I024,Hillcrusher,Quest
I07B,Minotaur Fel-Bloods,Quest
I07C,Weapons of the Gods,Quest
I044,Temple of Apollo,
I00Q,Creep,
I00R,Horror,
I00S,Sludge Beast,
I00H,Gemstone Key,
I040,Sphinx,
I0C8,Boss Level ≥ 70,
I0CE,Boss Level ≥ 70,
I0CD,Boss Level ≥ 70,
I0CB,Boss Level ≥ 70,
I0CA,Boss Level ≥ 70,
I0CC,Boss Level ≥ 70,
I0C9,Boss Level ≥ 70,
I0C7,Boss Level ≥ 70,
I07L,Pelias,
I073,Pelias,
I019,Pelias,
I01A,Pelias,
I07K,Neleus,
I072,Neleus,
I018,Neleus,
I01B,Neleus,
I07K,Manticore,
I072,Manticore,
I07L,Manticore,
I073,Manticore,
I04X,Ladon,
I04W,Ladon,
I04V,Ladon,
I08R,Ladon,
I07K,Goretusk,
I072,Goretusk,
I07L,Goretusk,
I073,Goretusk,
I019,Goretusk,
I01A,Goretusk,
I018,Goretusk,
I01B,Goretusk,
I0EZ,Hyperion,
I049,Serpent of Hades,
I04A,Serpent of Hades,
I04B,Serpent of Hades,
I00G,Atlas,
I00F,Thea,
I01I,Atlas,
I01J,Atlas,
I0BH,Atlas,
I07H,Atlas,
I013,Atlas,
I01N,Atlas,
I01Z,Thea,
I020,Thea,
I025,Thea,
I029,Thea,
I007,Thea,
I023,Thea,
I01Q,Thea,
I0BJ,Thea,
I076,Themis,
I077,Themis,
I09Z,Themis,
I008,Themis,
I009,Themis,
I07O,Themis,
I015,Cronus,
I016,Cronus,
I09J,Cronus,
I06Z,Cronus,
I0A5,Cronus,
I0A1,Cronus,
I09K,Uranus,
I09M,Uranus,
I0A7,Uranus,
I0A9,Uranus,
I0AL,Uranus,
I09K,Rhea,
I09M,Rhea,
I0AP,Rhea,
I0A8,Rhea,
I0A8,Oceanus,
I04M,Oceanus,
I0AM,Oceanus,
I09C,Oceanus,
I08T,Gaea,
I08S,Gaea,
I0AP,Gaea,
I09C,Gaea,
I00U,Hades,
I09S,Hades,
I0AA,Hades,
I0AQ,Hades,
I0CI,Hades,
I0CI,Gaea,
I0CI,Persephone,
I038,Cyclops,
I035,Cyclops,
I037,Cyclops,
I03K,Cyclops,
I039,Cyclops,
I04L,Cyclops,
I04M,Cyclops,
I03N,Darnek the Wanderer,
I09G,Darnek the Wanderer,
I09H,Darnek the Wanderer,
I009,Darnek the Wanderer,
I008,Darnek the Wanderer,
I09Z,Darnek the Wanderer,
I04L,Darnek the Wanderer,
I03K,Darnek the Wanderer,
